"original_path","git_status","size_bytes","action","destination"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-01-SUMMARY.md","tracked","2613","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-01-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-02-PLAN.md","tracked","6939","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-02-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-02-SUMMARY.md","tracked","4260","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-02-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-03-PLAN.md","tracked","6666","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-03-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-03-SUMMARY.md","tracked","5415","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-03-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-04-PLAN.md","tracked","6696","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-04-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-04-SUMMARY.md","tracked","6132","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-04-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-05-PLAN.md","tracked","10342","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-05-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-05-SUMMARY.md","tracked","8002","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-05-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-06-PLAN.md","tracked","10704","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-06-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-06-SUMMARY.md","tracked","7408","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-06-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-07-PLAN.md","tracked","9063","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-07-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-07-SUMMARY.md","tracked","4636","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-07-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-08-PLAN.md","tracked","6801","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-08-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-08-SUMMARY.md","tracked","5536","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-08-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-09-PLAN.md","tracked","6779","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-09-PLAN.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-09-SUMMARY.md","tracked","8478","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-09-SUMMARY.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-CONTEXT.md","tracked","6799","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-CONTEXT.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-RESEARCH.md","untracked","39085","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-RESEARCH.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-VERIFICATION.md","tracked","21394","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/07-VERIFICATION.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/PERF-REPORT.md","tracked","7572","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/PERF-REPORT.md"
".planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/PHASE-DEPS.md","tracked","1688","archive","docs/archive/planning/2026-05-18/planning/phases/07-user-only-graph-topology-with-folder-access-and-attribute-similarity-edges/PHASE-DEPS.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/.gitkeep","untracked","0","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/.gitkeep"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-01-PLAN.md","tracked","11057","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-01-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-01-SUMMARY.md","tracked","9011","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-01-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-02-PLAN.md","tracked","7981","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-02-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-02-SUMMARY.md","tracked","6182","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-02-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-03-PLAN.md","tracked","9548","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-03-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-03-SUMMARY.md","tracked","7500","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-03-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-04-PLAN.md","tracked","9711","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-04-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-04-SUMMARY.md","tracked","7113","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-04-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-05-PLAN.md","tracked","11603","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-05-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-05-SUMMARY.md","tracked","8831","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-05-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-06-PLAN.md","tracked","16040","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-06-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-06-SUMMARY.md","tracked","11197","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-06-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-07-PLAN.md","tracked","15846","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-07-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-07-SUMMARY.md","tracked","13627","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-07-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-08-PLAN.md","tracked","14152","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-08-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-08-SUMMARY.md","tracked","8367","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-08-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-09-PLAN.md","tracked","22619","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-09-PLAN.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-09-SUMMARY.md","tracked","7365","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-09-SUMMARY.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-CONTEXT.md","tracked","14859","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-CONTEXT.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-RESEARCH.md","untracked","45565","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-RESEARCH.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/08-VERIFICATION.md","tracked","19775","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/08-VERIFICATION.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/RUNBOOK.md","tracked","11171","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/RUNBOOK.md"
".planning/phases/08-dc-per-module-ingest-permission-csvs/UAT.md","tracked","4300","archive","docs/archive/planning/2026-05-18/planning/phases/08-dc-per-module-ingest-permission-csvs/UAT.md"
".planning/quick/1-implement-label-readability-polish-per-0/1-PLAN.md","tracked","11215","archive","docs/archive/planning/2026-05-18/planning/quick/1-implement-label-readability-polish-per-0/1-PLAN.md"
".planning/quick/1-implement-label-readability-polish-per-0/1-SUMMARY.md","tracked","5251","archive","docs/archive/planning/2026-05-18/planning/quick/1-implement-label-readability-polish-per-0/1-SUMMARY.md"
".planning/research/ARCHITECTURE.md","tracked","45440","archive","docs/archive/planning/2026-05-18/planning/research/ARCHITECTURE.md"
".planning/research/FEATURES.md","tracked","27448","archive","docs/archive/planning/2026-05-18/planning/research/FEATURES.md"
".planning/research/PITFALLS.md","tracked","43560","archive","docs/archive/planning/2026-05-18/planning/research/PITFALLS.md"
".planning/research/STACK.md","tracked","25616","archive","docs/archive/planning/2026-05-18/planning/research/STACK.md"
".planning/research/SUMMARY.md","tracked","22412","archive","docs/archive/planning/2026-05-18/planning/research/SUMMARY.md"
".planning/research/v1.0/ARCHITECTURE.md","tracked","28469","archive","docs/archive/planning/2026-05-18/planning/research/v1.0/ARCHITECTURE.md"
".planning/research/v1.0/FEATURES.md","tracked","17861","archive","docs/archive/planning/2026-05-18/planning/research/v1.0/FEATURES.md"
".planning/research/v1.0/PITFALLS.md","tracked","24313","archive","docs/archive/planning/2026-05-18/planning/research/v1.0/PITFALLS.md"
".planning/research/v1.0/STACK.md","tracked","10723","archive","docs/archive/planning/2026-05-18/planning/research/v1.0/STACK.md"
".planning/research/v1.0/SUMMARY.md","tracked","5440","archive","docs/archive/planning/2026-05-18/planning/research/v1.0/SUMMARY.md"
".next/build-manifest.json","ignored-untracked","511","delete","<deleted>"
".next/cache/.previewinfo","ignored-untracked","262","delete","<deleted>"
".next/cache/.rscinfo","ignored-untracked","102","delete","<deleted>"
".next/cache/.tsbuildinfo","ignored-untracked","1026479","delete","<deleted>"
".next/cache/webpack/client-production/10.pack_","ignored-untracked","15298229","delete","<deleted>"
".next/cache/webpack/client-production/20.pack","ignored-untracked","3841607","delete","<deleted>"
".next/cache/webpack/client-production/21.pack","ignored-untracked","3917524","delete","<deleted>"
".next/cache/webpack/client-production/22.pack","ignored-untracked","6575316","delete","<deleted>"
".next/cache/webpack/client-production/23.pack","ignored-untracked","4390754","delete","<deleted>"
".next/cache/webpack/client-production/24.pack","ignored-untracked","19565477","delete","<deleted>"
".next/cache/webpack/client-production/25.pack","ignored-untracked","21459546","delete","<deleted>"
".next/cache/webpack/client-production/26.pack","ignored-untracked","57378658","delete","<deleted>"
".next/cache/webpack/client-production/27.pack","ignored-untracked","4013780","delete","<deleted>"
".next/cache/webpack/client-production/28.pack","ignored-untracked","55045477","delete","<deleted>"
".next/cache/webpack/client-production/29.pack","ignored-untracked","21071729","delete","<deleted>"
".next/cache/webpack/client-production/3.pack","ignored-untracked","47044957","delete","<deleted>"
".next/cache/webpack/client-production/3.pack_","ignored-untracked","20178305","delete","<deleted>"
".next/cache/webpack/client-production/30.pack","ignored-untracked","2884195","delete","<deleted>"
".next/cache/webpack/client-production/31.pack","ignored-untracked","1145838","delete","<deleted>"
".next/cache/webpack/client-production/32.pack","ignored-untracked","6575418","delete","<deleted>"
".next/cache/webpack/client-production/33.pack","ignored-untracked","58815643","delete","<deleted>"
".next/cache/webpack/client-production/34.pack","ignored-untracked","12568120","delete","<deleted>"
".next/cache/webpack/client-production/35.pack","ignored-untracked","1400629","delete","<deleted>"
".next/cache/webpack/client-production/36.pack","ignored-untracked","2508","delete","<deleted>"
".next/cache/webpack/client-production/37.pack","ignored-untracked","10333501","delete","<deleted>"
".next/cache/webpack/client-production/38.pack","ignored-untracked","12838289","delete","<deleted>"
".next/cache/webpack/client-production/39.pack","ignored-untracked","267613","delete","<deleted>"
".next/cache/webpack/client-production/4.pack","ignored-untracked","949552","delete","<deleted>"
".next/cache/webpack/client-production/40.pack","ignored-untracked","25033869","delete","<deleted>"
".next/cache/webpack/client-production/5.pack","ignored-untracked","29610342","delete","<deleted>"
".next/cache/webpack/client-production/5.pack_","ignored-untracked","29582950","delete","<deleted>"
".next/cache/webpack/client-production/6.pack","ignored-untracked","243249","delete","<deleted>"
".next/cache/webpack/client-production/7.pack","ignored-untracked","200247489","delete","<deleted>"
".next/cache/webpack/client-production/7.pack_","ignored-untracked","174460763","delete","<deleted>"
".next/cache/webpack/client-production/8.pack","ignored-untracked","20725287","delete","<deleted>"
".next/cache/webpack/client-production/9.pack","ignored-untracked","5203627","delete","<deleted>"
".next/cache/webpack/client-production/9.pack_","ignored-untracked","253360149","delete","<deleted>"
".next/cache/webpack/client-production/index.pack","ignored-untracked","124096209","delete","<deleted>"
".next/cache/webpack/client-production/index.pack.old","ignored-untracked","29214604","delete","<deleted>"
".next/cache/webpack/edge-server-production/0.pack","ignored-untracked","276","delete","<deleted>"
".next/cache/webpack/edge-server-production/index.pack","ignored-untracked","2864","delete","<deleted>"
".next/cache/webpack/edge-server-production/index.pack.old","ignored-untracked","2864","delete","<deleted>"
".next/cache/webpack/server-production/0.pack","ignored-untracked","203581067","delete","<deleted>"
".next/cache/webpack/server-production/1.pack","ignored-untracked","13644550","delete","<deleted>"
".next/cache/webpack/server-production/10.pack","ignored-untracked","21803531","delete","<deleted>"
".next/cache/webpack/server-production/11.pack","ignored-untracked","153077","delete","<deleted>"
".next/cache/webpack/server-production/12.pack","ignored-untracked","36935341","delete","<deleted>"
".next/cache/webpack/server-production/13.pack","ignored-untracked","31095","delete","<deleted>"
".next/cache/webpack/server-production/14.pack","ignored-untracked","8219625","delete","<deleted>"
".next/cache/webpack/server-production/15.pack","ignored-untracked","4178528","delete","<deleted>"
".next/cache/webpack/server-production/16.pack","ignored-untracked","455985","delete","<deleted>"
".next/cache/webpack/server-production/17.pack","ignored-untracked","35769655","delete","<deleted>"
".next/cache/webpack/server-production/18.pack","ignored-untracked","3349549","delete","<deleted>"
".next/cache/webpack/server-production/19.pack","ignored-untracked","3237743","delete","<deleted>"
".next/cache/webpack/server-production/2.pack","ignored-untracked","35339","delete","<deleted>"
".next/cache/webpack/server-production/20.pack","ignored-untracked","30054320","delete","<deleted>"
".next/cache/webpack/server-production/21.pack","ignored-untracked","8630304","delete","<deleted>"
".next/cache/webpack/server-production/22.pack","ignored-untracked","2467743","delete","<deleted>"
".next/cache/webpack/server-production/23.pack","ignored-untracked","12066","delete","<deleted>"
".next/cache/webpack/server-production/24.pack","ignored-untracked","3479050","delete","<deleted>"
".next/cache/webpack/server-production/25.pack","ignored-untracked","34834291","delete","<deleted>"
".next/cache/webpack/server-production/26.pack","ignored-untracked","2079045","delete","<deleted>"
".next/cache/webpack/server-production/27.pack","ignored-untracked","10171","delete","<deleted>"
".next/cache/webpack/server-production/28.pack","ignored-untracked","7702916","delete","<deleted>"
".next/cache/webpack/server-production/29.pack","ignored-untracked","17161","delete","<deleted>"
".next/cache/webpack/server-production/3.pack","ignored-untracked","1825332","delete","<deleted>"
".next/cache/webpack/server-production/30.pack","ignored-untracked","32366212","delete","<deleted>"
".next/cache/webpack/server-production/31.pack","ignored-untracked","37325","delete","<deleted>"
".next/cache/webpack/server-production/32.pack","ignored-untracked","12512222","delete","<deleted>"
".next/cache/webpack/server-production/33.pack","ignored-untracked","4897892","delete","<deleted>"
".next/cache/webpack/server-production/34.pack","ignored-untracked","5936836","delete","<deleted>"
".next/cache/webpack/server-production/35.pack","ignored-untracked","18531206","delete","<deleted>"
".next/cache/webpack/server-production/36.pack","ignored-untracked","12438820","delete","<deleted>"
".next/cache/webpack/server-production/37.pack","ignored-untracked","196811","delete","<deleted>"
".next/cache/webpack/server-production/38.pack","ignored-untracked","41809034","delete","<deleted>"
".next/cache/webpack/server-production/39.pack","ignored-untracked","6493448","delete","<deleted>"
".next/cache/webpack/server-production/4.pack","ignored-untracked","10607646","delete","<deleted>"
".next/cache/webpack/server-production/40.pack","ignored-untracked","3814872","delete","<deleted>"
".next/cache/webpack/server-production/41.pack","ignored-untracked","66826981","delete","<deleted>"
".next/cache/webpack/server-production/42.pack","ignored-untracked","1386659","delete","<deleted>"
".next/cache/webpack/server-production/43.pack","ignored-untracked","7262745","delete","<deleted>"
".next/cache/webpack/server-production/44.pack","ignored-untracked","10257064","delete","<deleted>"
".next/cache/webpack/server-production/45.pack","ignored-untracked","2921270","delete","<deleted>"
".next/cache/webpack/server-production/46.pack","ignored-untracked","29599784","delete","<deleted>"
".next/cache/webpack/server-production/47.pack","ignored-untracked","3878399","delete","<deleted>"
".next/cache/webpack/server-production/5.pack","ignored-untracked","72523","delete","<deleted>"
".next/cache/webpack/server-production/6.pack","ignored-untracked","78215273","delete","<deleted>"
".next/cache/webpack/server-production/7.pack","ignored-untracked","59286641","delete","<deleted>"
".next/cache/webpack/server-production/8.pack","ignored-untracked","63642366","delete","<deleted>"
".next/cache/webpack/server-production/9.pack","ignored-untracked","97201378","delete","<deleted>"
".next/cache/webpack/server-production/index.pack","ignored-untracked","131184752","delete","<deleted>"
".next/cache/webpack/server-production/index.pack.old","ignored-untracked","125010598","delete","<deleted>"
".next/dev/build-manifest.json","ignored-untracked","617","delete","<deleted>"
".next/dev/cache/.rscinfo","ignored-untracked","102","delete","<deleted>"
".next/dev/cache/next-devtools-config.json","ignored-untracked","2","delete","<deleted>"
".next/dev/cache/webpack/client-development/0.pack.gz","ignored-untracked","9465","delete","<deleted>"
".next/dev/cache/webpack/client-development/1.pack.gz","ignored-untracked","36403","delete","<deleted>"
".next/dev/cache/webpack/client-development/10.pack.gz","ignored-untracked","8024417","delete","<deleted>"
".next/dev/cache/webpack/client-development/11.pack.gz","ignored-untracked","256016","delete","<deleted>"
".next/dev/cache/webpack/client-development/12.pack.gz","ignored-untracked","6345864","delete","<deleted>"
".next/dev/cache/webpack/client-development/13.pack.gz","ignored-untracked","6358489","delete","<deleted>"
".next/dev/cache/webpack/client-development/14.pack.gz","ignored-untracked","1275709","delete","<deleted>"
".next/dev/cache/webpack/client-development/15.pack.gz","ignored-untracked","18252736","delete","<deleted>"
".next/dev/cache/webpack/client-development/16.pack.gz","ignored-untracked","3122714","delete","<deleted>"
".next/dev/cache/webpack/client-development/17.pack.gz","ignored-untracked","250541","delete","<deleted>"
".next/dev/cache/webpack/client-development/18.pack.gz","ignored-untracked","20995498","delete","<deleted>"
".next/dev/cache/webpack/client-development/19.pack.gz","ignored-untracked","635283","delete","<deleted>"
".next/dev/cache/webpack/client-development/2.pack.gz","ignored-untracked","4337","delete","<deleted>"
".next/dev/cache/webpack/client-development/20.pack.gz","ignored-untracked","816781","delete","<deleted>"
".next/dev/cache/webpack/client-development/21.pack.gz","ignored-untracked","138719","delete","<deleted>"
".next/dev/cache/webpack/client-development/22.pack.gz","ignored-untracked","104986","delete","<deleted>"
".next/dev/cache/webpack/client-development/23.pack.gz","ignored-untracked","6743662","delete","<deleted>"
".next/dev/cache/webpack/client-development/24.pack.gz","ignored-untracked","687993","delete","<deleted>"
".next/dev/cache/webpack/client-development/25.pack.gz","ignored-untracked","14680","delete","<deleted>"
".next/dev/cache/webpack/client-development/3.pack.gz","ignored-untracked","23331464","delete","<deleted>"
".next/dev/cache/webpack/client-development/4.pack.gz","ignored-untracked","8418683","delete","<deleted>"
".next/dev/cache/webpack/client-development/5.pack.gz","ignored-untracked","44465084","delete","<deleted>"
".next/dev/cache/webpack/client-development/6.pack.gz","ignored-untracked","10298778","delete","<deleted>"
".next/dev/cache/webpack/client-development/7.pack.gz","ignored-untracked","5479889","delete","<deleted>"
".next/dev/cache/webpack/client-development/8.pack.gz","ignored-untracked","215683","delete","<deleted>"
".next/dev/cache/webpack/client-development/9.pack.gz","ignored-untracked","2001317","delete","<deleted>"
".next/dev/cache/webpack/client-development/index.pack.gz","ignored-untracked","913436","delete","<deleted>"
".next/dev/cache/webpack/client-development/index.pack.gz.old","ignored-untracked","913429","delete","<deleted>"
".next/dev/cache/webpack/client-development-fallback/0.pack.gz","ignored-untracked","6725","delete","<deleted>"
".next/dev/cache/webpack/client-development-fallback/index.pack.gz.old","ignored-untracked","2662","delete","<deleted>"
".next/dev/cache/webpack/server-development/0.pack.gz","ignored-untracked","318209","delete","<deleted>"
".next/dev/cache/webpack/server-development/1.pack.gz","ignored-untracked","114043","delete","<deleted>"
".next/dev/cache/webpack/server-development/10.pack.gz","ignored-untracked","875371","delete","<deleted>"
".next/dev/cache/webpack/server-development/11.pack.gz","ignored-untracked","873836","delete","<deleted>"
".next/dev/cache/webpack/server-development/12.pack.gz","ignored-untracked","2594755","delete","<deleted>"
".next/dev/cache/webpack/server-development/13.pack.gz","ignored-untracked","286452","delete","<deleted>"
".next/dev/cache/webpack/server-development/14.pack.gz","ignored-untracked","7038890","delete","<deleted>"
".next/dev/cache/webpack/server-development/15.pack.gz","ignored-untracked","1955845","delete","<deleted>"
".next/dev/cache/webpack/server-development/16.pack.gz","ignored-untracked","33409343","delete","<deleted>"
".next/dev/cache/webpack/server-development/17.pack.gz","ignored-untracked","10193472","delete","<deleted>"
".next/dev/cache/webpack/server-development/18.pack.gz","ignored-untracked","14825","delete","<deleted>"
".next/dev/cache/webpack/server-development/19.pack.gz","ignored-untracked","7720103","delete","<deleted>"
".next/dev/cache/webpack/server-development/2.pack.gz","ignored-untracked","524674","delete","<deleted>"
".next/dev/cache/webpack/server-development/20.pack.gz","ignored-untracked","327127","delete","<deleted>"
".next/dev/cache/webpack/server-development/21.pack.gz","ignored-untracked","786010","delete","<deleted>"
".next/dev/cache/webpack/server-development/22.pack.gz","ignored-untracked","348210","delete","<deleted>"
".next/dev/cache/webpack/server-development/23.pack.gz","ignored-untracked","99973","delete","<deleted>"
".next/dev/cache/webpack/server-development/24.pack.gz","ignored-untracked","2057832","delete","<deleted>"
".next/dev/cache/webpack/server-development/25.pack.gz","ignored-untracked","3661842","delete","<deleted>"
".next/dev/cache/webpack/server-development/26.pack.gz","ignored-untracked","2042460","delete","<deleted>"
".next/dev/cache/webpack/server-development/27.pack.gz","ignored-untracked","3141585","delete","<deleted>"
".next/dev/cache/webpack/server-development/28.pack.gz_","ignored-untracked","5132491","delete","<deleted>"
".next/dev/cache/webpack/server-development/3.pack.gz","ignored-untracked","12176","delete","<deleted>"
".next/dev/cache/webpack/server-development/4.pack.gz","ignored-untracked","5581","delete","<deleted>"
".next/dev/cache/webpack/server-development/5.pack.gz","ignored-untracked","32889884","delete","<deleted>"
".next/dev/cache/webpack/server-development/6.pack.gz","ignored-untracked","692935","delete","<deleted>"
".next/dev/cache/webpack/server-development/7.pack.gz","ignored-untracked","4870","delete","<deleted>"
".next/dev/cache/webpack/server-development/8.pack.gz","ignored-untracked","5531","delete","<deleted>"
".next/dev/cache/webpack/server-development/9.pack.gz","ignored-untracked","632902","delete","<deleted>"
".next/dev/cache/webpack/server-development/index.pack.gz","ignored-untracked","1603936","delete","<deleted>"
".next/dev/cache/webpack/server-development/index.pack.gz.old","ignored-untracked","1604037","delete","<deleted>"
".next/dev/logs/next-development.log","ignored-untracked","401309","delete","<deleted>"
".next/dev/package.json","ignored-untracked","20","delete","<deleted>"
".next/dev/prerender-manifest.json","ignored-untracked","354","delete","<deleted>"
".next/dev/react-loadable-manifest.json","ignored-untracked","5731","delete","<deleted>"
".next/dev/routes-manifest.json","ignored-untracked","308","delete","<deleted>"
".next/dev/server/_error.js","ignored-untracked","16323","delete","<deleted>"
".next/dev/server/_rsc_lib_google_forms_ts.js","ignored-untracked","17729","delete","<deleted>"
".next/dev/server/_rsc_lib_server_integrations_aps_ts.js","ignored-untracked","25790","delete","<deleted>"
".next/dev/server/_ssr_app_dashboard_users_accGraphOrganicLayout_worker_ts.js","ignored-untracked","70030","delete","<deleted>"
".next/dev/server/app/(auth)/login/page.js","ignored-untracked","500868","delete","<deleted>"
".next/dev/server/app/(auth)/login/page_client-reference-manifest.js","ignored-untracked","31377","delete","<deleted>"
".next/dev/server/app/(dashboard)/home/page.js","ignored-untracked","2678351","delete","<deleted>"
".next/dev/server/app/(dashboard)/home/page_client-reference-manifest.js","ignored-untracked","31529","delete","<deleted>"
".next/dev/server/app/(dashboard)/users/page.js","ignored-untracked","3267999","delete","<deleted>"
".next/dev/server/app/(dashboard)/users/page_client-reference-manifest.js","ignored-untracked","31530","delete","<deleted>"
".next/dev/server/app/api/auth/[...nextauth]/route.js","ignored-untracked","224743","delete","<deleted>"
".next/dev/server/app/api/auth/[...nextauth]/route_client-reference-manifest.js","ignored-untracked","352","delete","<deleted>"
".next/dev/server/app/api/chat/stream/route.js","ignored-untracked","407552","delete","<deleted>"
".next/dev/server/app/api/chat/stream/route_client-reference-manifest.js","ignored-untracked","338","delete","<deleted>"
".next/dev/server/app/api/events/trello/route.js","ignored-untracked","74430","delete","<deleted>"
".next/dev/server/app/api/events/trello/route_client-reference-manifest.js","ignored-untracked","342","delete","<deleted>"
".next/dev/server/app/api/events/users/route.js","ignored-untracked","74226","delete","<deleted>"
".next/dev/server/app/api/events/users/route_client-reference-manifest.js","ignored-untracked","340","delete","<deleted>"
".next/dev/server/app/api/trpc/[trpc]/route.js","ignored-untracked","1768040","delete","<deleted>"
".next/dev/server/app/api/trpc/[trpc]/route_client-reference-manifest.js","ignored-untracked","338","delete","<deleted>"
".next/dev/server/app/page.js","ignored-untracked","328898","delete","<deleted>"
